name,value,year,lastValue,rank
Albania,29.621,2004,NA,5
Austria,22.553,2004,NA,8
Bosnia and Herzegovina,20.274,2004,NA,10
Belgium,1.916,2004,NA,34
Bulgaria,9.231,2004,NA,21
Cyprus,3.071,2004,NA,31
Czechia,6.773,2004,NA,26
Germany (until 1990 former territory of the FRG),6.207,2004,NA,29
Denmark,14.839,2004,NA,17
Euro area - 19 countries  (from 2015),8.369,2004,NA,22
Estonia,18.42,2004,NA,12
Greece,7.161,2004,NA,24
Spain,8.345,2004,NA,23
European Union - 27 countries (from 2020),9.605,2004,NA,19
Finland,29.232,2004,NA,6
France,9.319,2004,NA,20
Croatia,23.404,2004,NA,7
Hungary,4.364,2004,NA,30
Ireland,2.378,2004,NA,32
Iceland,58.899,2004,NA,1
Italy,6.316,2004,NA,28
Lithuania,17.221,2004,NA,14
Luxembourg,0.899,2004,NA,36
Latvia,32.794,2004,NA,4
Montenegro,0,2004,NA,38
North Macedonia,15.702,2004,NA,16
Malta,0.102,2004,NA,37
Netherlands,2.03,2004,NA,33
Norway,58.417,2004,NA,2
Poland,6.882,2004,NA,25
Portugal,19.205,2004,NA,11
Romania,16.811,2004,NA,15
Serbia,12.724,2004,NA,18
Sweden,38.427,2004,NA,3
Slovenia,18.397,2004,NA,13
Slovakia,6.391,2004,NA,27
United Kingdom,1.096,2004,NA,35
Kosovo (under United Nations Security Council Resolution 1244/99),20.541,2004,NA,9
Albania,31.367,2005,29.621,6
Austria,24.353,2005,22.553,8
Bosnia and Herzegovina,19.752,2005,20.274,12
Belgium,2.325,2005,1.916,35
Bulgaria,9.173,2005,9.231,22
Cyprus,3.131,2005,3.071,32
Czechia,7.113,2005,6.773,28
Germany (until 1990 former territory of the FRG),7.167,2005,6.207,27
Denmark,15.955,2005,14.839,18
Euro area - 19 countries  (from 2015),8.934,2005,8.369,23
Estonia,17.478,2005,18.42,15
Greece,7.277,2005,7.161,26
Spain,8.444,2005,8.345,24
European Union - 27 countries (from 2020),10.182,2005,9.605,20
Finland,28.814,2005,29.232,7
France,9.272,2005,9.319,21
Croatia,23.691,2005,23.404,9
Hungary,6.931,2005,4.364,29
Ireland,2.822,2005,2.378,33
Iceland,60.27,2005,58.899,1
Italy,7.549,2005,6.316,25
Lithuania,16.768,2005,17.221,16
Luxembourg,1.402,2005,0.899,36
Latvia,32.264,2005,32.794,5
Montenegro,35.694,2005,0,4
North Macedonia,16.466,2005,15.702,17
Malta,0.123,2005,0.102,38
Netherlands,2.478,2005,2.03,34
