,name,value,year,lastValue
0,Albania,29.621,2004.1,29.621
2,Bosnia and Herzegovina,20.274,2004.1,20.274
3,Belgium,1.916,2004.1,1.916
4,Bulgaria,9.231,2004.1,9.231
5,Cyprus,3.071,2004.1,3.071
6,Czechia,6.773,2004.1,6.773
7,Germany (until 1990 former territory of the FRG),6.207,2004.1,6.207
8,Denmark,14.839,2004.1,14.839
9,Euro area - 19 countries  (from 2015),8.369,2004.1,8.369
10,Estonia,18.42,2004.1,18.42
12,Spain,8.345,2004.1,8.345
13,European Union - 27 countries (from 2020),9.605,2004.1,9.605
14,Finland,29.232,2004.1,29.232
15,France,9.319,2004.1,9.319
16,Croatia,23.404,2004.1,23.404
17,Hungary,4.364,2004.1,4.364
18,Ireland,2.378,2004.1,2.378
19,Iceland,58.899,2004.1,58.899
20,Italy,6.316,2004.1,6.316
21,Lithuania,17.221,2004.1,17.221
22,Luxembourg,0.899,2004.1,0.899
23,Latvia,32.794,2004.1,32.794
24,Montenegro,0.0,2004.1,0.0
25,North Macedonia,15.702,2004.1,15.702
26,Malta,0.102,2004.1,0.102
27,Netherlands,2.03,2004.1,2.03
28,Norway,58.417,2004.1,58.417
29,Poland,6.882,2004.1,6.882
30,Portugal,19.205,2004.1,19.205
31,Romania,16.811,2004.1,16.811
32,Serbia,12.724,2004.1,12.724
33,Sweden,38.427,2004.1,38.427
34,Slovenia,18.397,2004.1,18.397
35,Slovakia,6.391,2004.1,6.391
36,United Kingdom,1.096,2004.1,1.096
37,Kosovo (under United Nations Security Council Resolution 1244/99),20.541,2004.1,20.541
38,Albania,31.367,2005.1,31.367
39,Austria,24.353,2005.1,24.353
40,Bosnia and Herzegovina,19.752,2005.1,19.752
41,Belgium,2.325,2005.1,2.325
42,Bulgaria,9.173,2005.1,9.173
43,Cyprus,3.131,2005.1,3.131
44,Czechia,7.113,2005.1,7.113
45,Germany (until 1990 former territory of the FRG),7.167,2005.1,7.167
46,Denmark,15.955,2005.1,15.955
47,Euro area - 19 countries  (from 2015),8.934,2005.1,8.934
48,Estonia,17.478,2005.1,17.478
49,Greece,7.277,2005.1,7.277
50,Spain,8.444,2005.1,8.444
51,European Union - 27 countries (from 2020),10.182,2005.1,10.182
52,Finland,28.814,2005.1,28.814
53,France,9.272,2005.1,9.272
54,Croatia,23.691,2005.1,23.691
55,Hungary,6.931,2005.1,6.931
56,Ireland,2.822,2005.1,2.822
57,Iceland,60.27,2005.1,60.27
58,Italy,7.549,2005.1,7.549
59,Lithuania,16.768,2005.1,16.768
60,Luxembourg,1.402,2005.1,1.402
61,Latvia,32.264,2005.1,32.264
62,Montenegro,35.694,2005.1,35.694
63,North Macedonia,16.466,2005.1,16.466
64,Malta,0.123,2005.1,0.123
65,Netherlands,2.478,2005.1,2.478
66,Norway,60.069,2005.1,60.069
67,Poland,6.867,2005.1,6.867
68,Portugal,19.523,2005.1,19.523
69,Romania,17.571,2005.1,17.571
70,Serbia,14.257,2005.1,14.257
71,Sweden,39.982,2005.1,39.982
72,Slovenia,19.809,2005.1,19.809
73,Slovakia,6.36,2005.1,6.36
74,United Kingdom,1.281,2005.1,1.281
75,Kosovo (under United Nations Security Council Resolution 1244/99),19.773,2005.1,19.773
76,Albania,32.07,2006.1,32.07
77,Austria,26.276,2006.1,26.276
78,Bosnia and Herzegovina,19.213,2006.1,19.213
79,Belgium,2.658,2006.1,2.658
80,Bulgaria,9.415,2006.1,9.415
81,Cyprus,3.263,2006.1,3.263
82,Czechia,7.362,2006.1,7.362
83,Germany (until 1990 former territory of the FRG),8.466,2006.1,8.466
84,Denmark,16.332,2006.1,16.332
85,Euro area - 19 countries  (from 2015),9.609,2006.1,9.609
86,Estonia,16.011,2006.1,16.011
87,Greece,7.458,2006.1,7.458
88,Spain,9.156,2006.1,9.156
89,European Union - 27 countries (from 2020),10.778,2006.1,10.778
90,Finland,30.043,2006.1,30.043
91,France,8.936,2006.1,8.936
92,Croatia,22.668,2006.1,22.668
93,Hungary,7.433,2006.1,7.433
94,Ireland,3.074,2006.1,3.074
95,Iceland,60.921,2006.1,60.921
96,Italy,8.328,2006.1,8.328
97,Lithuania,16.887,2006.1,16.887
98,Luxembourg,1.469,2006.1,1.469
99,Latvia,31.141,2006.1,31.141
100,Montenegro,34.842,2006.1,34.842
101,North Macedonia,16.527,2006.1,16.527
102,Malta,0.149,2006.1,0.149
103,Netherlands,2.778,2006.1,2.778
104,Norway,60.521,2006.1,60.521
105,Poland,6.859,2006.1,6.859
106,Portugal,20.792,2006.1,20.792
107,Romania,17.096,2006.1,17.096
108,Serbia,14.542,2006.1,14.542
109,Sweden,41.734,2006.1,41.734
110,Slovenia,18.416,2006.1,18.416
112,United Kingdom,1.488,2006.1,1.488
113,Kosovo (under United Nations Security Council Resolution 1244/99),19.512,2006.1,19.512
114,Albania,32.657,2007.1,32.657
115,Austria,28.144,2007.1,28.144
116,Bosnia and Herzegovina,18.701,2007.1,18.701
117,Belgium,3.14,2007.1,3.14
118,Bulgaria,9.098,2007.1,9.098
119,Cyprus,4.001,2007.1,4.001
120,Czechia,7.895,2007.1,7.895
121,Germany (until 1990 former territory of the FRG),10.039,2007.1,10.039
122,Denmark,17.747,2007.1,17.747
123,Euro area - 19 countries  (from 2015),10.623,2007.1,10.623
124,Estonia,17.139,2007.1,17.139
125,Greece,8.249,2007.1,8.249
126,Spain,9.667,2007.1,9.667
127,European Union - 27 countries (from 2020),11.749,2007.1,11.749
128,Finland,29.561,2007.1,29.561
129,France,9.426,2007.1,9.426
130,Croatia,22.161,2007.1,22.161
131,Hungary,8.575,2007.1,8.575
132,Ireland,3.497,2007.1,3.497
133,Iceland,71.925,2007.1,71.925
134,Italy,9.807,2007.1,9.807
135,Lithuania,16.482,2007.1,16.482
136,Luxembourg,2.725,2007.1,2.725
137,Latvia,29.615,2007.1,29.615
138,Montenegro,32.925,2007.1,32.925
139,North Macedonia,14.976,2007.1,14.976
140,Malta,0.177,2007.1,0.177
141,Netherlands,3.298,2007.1,3.298
142,Norway,60.398,2007.1,60.398
143,Poland,6.903,2007.1,6.903
144,Portugal,21.907,2007.1,21.907
145,Romania,18.195,2007.1,18.195
146,Serbia,14.327,2007.1,14.327
147,Sweden,43.224,2007.1,43.224
148,Slovenia,19.676,2007.1,19.676
149,Slovakia,7.766,2007.1,7.766
150,United Kingdom,1.735,2007.1,1.735
151,Kosovo (under United Nations Security Council Resolution 1244/99),18.812,2007.1,18.812
152,Albania,32.448,2008.1,32.448
153,Austria,28.788,2008.1,28.788
154,Bosnia and Herzegovina,16.708,2008.1,16.708
155,Belgium,3.611,2008.1,3.611
156,Bulgaria,10.345,2008.1,10.345
157,Cyprus,5.131,2008.1,5.131
158,Czechia,8.674,2008.1,8.674
159,Germany (until 1990 former territory of the FRG),10.072,2008.1,10.072
160,Denmark,18.543,2008.1,18.543
161,Euro area - 19 countries  (from 2015),11.447,2008.1,11.447
162,Estonia,18.811,2008.1,18.811
163,Greece,8.183,2008.1,8.183
164,Spain,10.744,2008.1,10.744
165,European Union - 27 countries (from 2020),12.552,2008.1,12.552
166,Finland,31.071,2008.1,31.071
167,France,11.188,2008.1,11.188
168,Croatia,21.986,2008.1,21.986
169,Hungary,8.564,2008.1,8.564
170,Ireland,3.979,2008.1,3.979
171,Iceland,67.981,2008.1,67.981
172,Italy,11.492,2008.1,11.492
173,Lithuania,17.825,2008.1,17.825
174,Luxembourg,2.809,2008.1,2.809
175,Latvia,29.811,2008.1,29.811
176,Montenegro,32.29,2008.1,32.29
177,North Macedonia,15.555,2008.1,15.555
178,Malta,0.195,2008.1,0.195
179,Netherlands,3.596,2008.1,3.596
180,Norway,62.003,2008.1,62.003
181,Poland,7.686,2008.1,7.686
182,Portugal,22.929,2008.1,22.929
183,Romania,20.204,2008.1,20.204
184,Serbia,15.888,2008.1,15.888
185,Sweden,43.922,2008.1,43.922
186,Slovenia,18.646,2008.1,18.646
187,Slovakia,7.723,2008.1,7.723
188,United Kingdom,2.814,2008.1,2.814
189,Kosovo (under United Nations Security Council Resolution 1244/99),18.429,2008.1,18.429
190,Albania,31.437,2009.1,31.437
191,Austria,31.04,2009.1,31.04
192,Bosnia and Herzegovina,18.471,2009.1,18.471
193,Belgium,4.747,2009.1,4.747
194,Bulgaria,12.005,2009.1,12.005
195,Cyprus,5.92,2009.1,5.92
196,Czechia,9.977,2009.1,9.977
197,Germany (until 1990 former territory of the FRG),10.851,2009.1,10.851
198,Denmark,19.948,2009.1,19.948
199,Euro area - 19 countries  (from 2015),12.626,2009.1,12.626
200,Estonia,23.009,2009.1,23.009
201,Greece,8.731,2009.1,8.731
202,Spain,12.958,2009.1,12.958
203,European Union - 27 countries (from 2020),13.85,2009.1,13.85
204,Finland,31.045,2009.1,31.045
205,France,12.215,2009.1,12.215
206,Croatia,23.596,2009.1,23.596
207,Hungary,11.674,2009.1,11.674
208,Ireland,5.243,2009.1,5.243
209,Iceland,70.238,2009.1,70.238
210,Italy,12.775,2009.1,12.775
211,Lithuania,19.798,2009.1,19.798
212,Luxembourg,2.929,2009.1,2.929
213,Latvia,34.318,2009.1,34.318
214,Montenegro,39.371,2009.1,39.371
215,North Macedonia,17.238,2009.1,17.238
216,Malta,0.221,2009.1,0.221
217,Netherlands,4.266,2009.1,4.266
218,Norway,65.071,2009.1,65.071
219,Poland,8.676,2009.1,8.676
220,Portugal,24.405,2009.1,24.405
221,Romania,22.157,2009.1,22.157
222,Serbia,21.024,2009.1,21.024
223,Sweden,47.024,2009.1,47.024
224,Slovenia,20.765,2009.1,20.765
225,Slovakia,9.368,2009.1,9.368
226,United Kingdom,3.448,2009.1,3.448
227,Kosovo (under United Nations Security Council Resolution 1244/99),18.23,2009.1,18.23
228,Albania,31.867,2010.1,31.867
229,Austria,31.205,2010.1,31.205
230,Bosnia and Herzegovina,18.71,2010.1,18.71
231,Belgium,6.004,2010.1,6.004
232,Bulgaria,13.928,2010.1,13.928
233,Cyprus,6.161,2010.1,6.161
234,Czechia,10.513,2010.1,10.513
235,Germany (until 1990 former territory of the FRG),11.667,2010.1,11.667
236,Denmark,21.888,2010.1,21.888
237,Euro area - 19 countries  (from 2015),13.145,2010.1,13.145
238,Estonia,24.575,2010.1,24.575
239,Greece,10.077,2010.1,10.077
240,Spain,13.782,2010.1,13.782
241,European Union - 27 countries (from 2020),14.405,2010.1,14.405
242,Finland,32.166,2010.1,32.166
243,France,12.671,2010.1,12.671
244,Croatia,25.103,2010.1,25.103
245,Hungary,12.742,2010.1,12.742
246,Ireland,5.755,2010.1,5.755
247,Iceland,70.909,2010.1,70.909
248,Italy,13.023,2010.1,13.023
249,Lithuania,19.64,2010.1,19.64
250,Luxembourg,2.852,2010.1,2.852
251,Latvia,30.375,2010.1,30.375
252,Montenegro,40.64,2010.1,40.64
253,North Macedonia,16.451,2010.1,16.451
254,Malta,0.979,2010.1,0.979
